playerid,season,name,team,position,games_played,mins_played,shifts,shots_on_goal,shot_attempts,points,goals,assists,primary_assists,secondary_assists,blocked_shots,hits,takeaways,giveaways,faceoffswon,faceoffslost,penalties,penalty_mins,penaltiesdrawn,penalityminutesdrawn,pp_points,pp_goals,pp_assists,pk_points,pk_goals,pk_assists
8478444,2020,Brock Boeser,VAN,R,56,1081.9,1308,141,247,49,23,26,16,10,20,32,16,31,8,14,7,16,6,12,13,8,5,0,0,0
8480205,2020,Emil Bemstrom,CBJ,C,20,257.12,323,28,54,5,3,2,1,1,8,15,2,5,0,0,0,0,1,0,1,1,0,0,0,0
8475176,2020,Ryan Ellis,NSH,D,35,830.1,973,73,143,18,5,13,10,3,63,21,7,22,0,0,4,10,7,14,4,2,2,0,0,0
8479644,2020,Matt Luff,L.A,R,13,136.28,186,18,33,1,1,0,0,0,6,8,2,4,2,3,1,5,3,9,0,0,0,0,0,0
8477429,2020,Andrew Copp,WPG,C,55,1003.33,1269,114,176,39,15,24,13,11,41,67,22,25,123,109,10,20,13,24,12,6,6,1,0,1
8477942,2020,Kevin Fiala,MIN,L,50,845.62,932,162,290,40,20,20,12,8,13,27,41,45,5,10,15,33,16,32,12,5,7,0,0,0
8474157,2020,Max Pacioretty,VGK,L,48,861.08,1011,174,285,51,24,27,15,12,29,33,15,17,20,23,7,14,8,16,11,5,6,0,0,0
8473512,2020,Claude Giroux,PHI,C,54,977.28,1379,121,212,42,17,25,13,12,6,32,19,16,484,327,6,12,15,32,10,2,8,0,0,0
8476981,2020,Josh Anderson,MTL,R,52,853.93,1084,125,218,24,17,7,4,3,25,139,17,12,7,5,16,38,13,32,2,1,1,1,1,0
8476393,2020,Nick Cousins,NSH,C,52,695.78,877,61,97,18,5,13,6,7,15,48,8,15,19,17,14,31,18,39,3,0,3,0,0,0
8474190,2020,Wayne Simmonds,TOR,R,38,455.45,620,62,105,9,7,2,0,2,15,64,13,19,6,6,8,25,6,21,2,2,0,0,0,0
8477933,2020,Sam Reinhart,BUF,R,54,1055.18,1195,130,215,40,25,15,8,7,27,15,17,22,126,150,5,10,7,14,16,10,6,0,0,0
8480727,2020,Zach Whitecloud,VGK,D,51,908.68,1115,54,127,12,2,10,4,6,75,85,9,14,0,0,12,24,7,14,0,0,0,0,0,0
8475179,2020,Dmitry Kulikov,EDM,D,48,920.72,1132,51,110,4,0,4,1,3,49,93,8,31,0,0,14,28,2,4,0,0,0,0,0,0
8475765,2020,Vladimir Tarasenko,STL,R,24,418.08,500,65,111,14,4,10,7,3,15,30,10,9,0,0,0,0,3,6,4,2,2,0,0,0
8476459,2020,Mika Zibanejad,NYR,C,56,1125.62,1381,171,316,50,24,26,17,9,44,75,39,45,479,555,9,18,11,22,13,10,3,3,1,2
8476455,2020,Gabriel Landeskog,COL,L,54,1077.62,1203,155,271,52,20,32,12,20,28,81,16,35,287,221,18,34,15,32,14,8,6,0,0,0
8474641,2020,Adam Henrique,ANA,C,45,721.7,980,77,129,21,12,9,6,3,32,40,11,20,303,244,4,11,6,15,1,0,1,1,0,1
8474612,2020,Travis Hamonic,VAN,D,38,735.93,868,79,151,10,3,7,3,4,81,48,10,19,0,1,10,29,4,17,0,0,0,0,0,0
8470281,2020,Duncan Keith,CHI,D,54,1266.33,1406,110,198,15,4,11,7,4,91,32,27,63,0,0,14,30,0,0,6,1,5,0,0,0
8478133,2020,Jake Evans,MTL,C,47,556.48,833,55,91,13,3,10,6,4,26,79,12,16,204,202,8,19,13,29,0,0,0,2,1,1
8480865,2020,Noah Dobson,NYI,D,46,754.05,954,70,143,14,3,11,6,5,59,40,13,23,0,0,4,8,6,12,5,0,5,0,0,0
8478454,2020,Noah Juulsen,FLA,D,4,47.87,71,5,7,0,0,0,0,0,4,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
8480873,2020,Rasmus Sandin,TOR,D,9,131.95,173,9,14,4,0,4,1,3,7,11,2,2,0,0,0,0,1,2,0,0,0,0,0,0
8480803,2020,Evan Bouchard,EDM,D,14,207.68,254,38,69,5,2,3,1,2,11,11,4,10,0,0,1,2,1,2,1,1,0,0,0,0
8480806,2020,Isac Lundestrom,ANA,C,41,624.82,869,52,88,9,6,3,2,1,19,16,18,13,189,209,7,14,1,2,0,0,0,0,0,0
8475170,2020,Brayden Schenn,STL,C,56,1072.03,1256,113,179,36,16,20,15,5,35,119,24,19,318,290,13,35,9,27,9,6,3,0,0,0
8471709,2020,Marc-Edouard Vlasic,S.J,D,51,893.2,1167,37,87,6,1,5,2,3,64,40,10,15,0,0,4,8,2,4,0,0,0,0,0,0
8481641,2020,Joel Kiviranta,DAL,L,26,316.43,481,31,54,11,6,5,4,1,11,40,7,3,1,6,3,6,2,4,1,1,0,0,0,0
8475220,2020,Marcus Foligno,MIN,L,39,581.28,727,40,62,26,11,15,7,8,17,109,15,14,2,9,17,49,11,37,0,0,0,1,1,0
8480821,2020,Filip Zadina,DET,R,49,823.48,960,97,169,19,6,13,8,5,22,22,17,17,5,10,0,0,11,22,6,3,3,0,0,0
8482240,2020,Mathias Brome,DET,L,26,354.85,478,22,38,2,1,1,1,0,7,19,12,10,1,2,4,8,4,8,0,0,0,0,0,0
8473446,2020,Erik Johnson,COL,D,4,53.7,71,5,8,1,0,1,1,0,5,7,1,3,0,0,1,2,0,0,0,0,0,0,0,0
8481533,2020,Trevor Zegras,ANA,C,24,369.45,465,53,101,13,3,10,8,2,4,7,6,12,42,54,6,12,6,12,0,0,0,0,0,0
8477215,2020,Danny DeKeyser,DET,D,47,850.68,1088,43,92,12,4,8,3,5,81,44,1,20,0,0,10,18,2,4,0,0,0,0,0,0
8474125,2020,Carl Gunnarsson,STL,D,12,173.12,256,6,17,2,0,2,0,2,16,9,1,2,0,0,3,6,1,2,0,0,0,0,0,0
8476902,2020,Esa Lindell,DAL,D,56,1298.15,1560,100,184,16,5,11,6,5,105,114,9,42,0,0,8,19,5,13,2,0,2,1,1,0
8480848,2020,Ty Dellandrea,DAL,C,26,324.42,482,31,59,5,3,2,2,0,10,47,4,6,46,55,10,23,6,15,3,2,1,0,0,0
8476525,2020,Colin Miller,BUF,D,48,863.93,1021,64,139,12,4,8,3,5,51,91,14,25,0,0,12,27,11,25,4,1,3,0,0,0
8479291,2020,Kevin Rooney,NYR,C,54,666.62,1027,62,91,14,8,6,3,3,35,110,11,13,196,241,10,29,11,31,0,0,0,1,1,0
8479984,2020,Cal Foote,T.B,D,35,449.92,595,40,79,3,1,2,1,1,30,39,1,5,0,0,8,19,5,13,0,0,0,0,0,0
8477392,2020,Hudson Fasching,ARI,R,5,47.32,68,7,9,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8471887,2020,Patric Hornqvist,FLA,R,44,739.37,871,145,199,32,14,18,8,10,23,77,17,9,2,12,13,29,9,21,12,8,4,0,0,0
8478049,2020,Ben Thomas,T.B,D,5,71.18,88,3,7,0,0,0,0,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8479376,2020,Victor Mete,OTT,D,28,442.37,589,20,42,5,1,4,1,3,35,19,7,10,0,0,4,8,0,0,0,0,0,0,0,0
8479407,2020,Jesper Bratt,N.J,L,46,739.5,1019,101,181,30,7,23,11,12,18,31,17,22,3,6,4,8,8,16,7,2,5,1,0,1
8476323,2020,Max McCormick,CAR,L,12,93.83,130,5,7,3,2,1,0,1,2,16,1,0,1,1,3,9,1,5,0,0,0,0,0,0
8480069,2020,Cale Makar,COL,D,44,1068.82,1191,104,225,44,8,36,22,14,36,49,32,21,0,0,6,12,13,26,21,3,18,0,0,0
8474736,2020,Zac Rinaldo,CGY,C,4,23.35,38,1,1,0,0,0,0,0,0,13,2,2,0,0,1,5,1,5,0,0,0,0,0,0
8478397,2020,Rasmus Andersson,CGY,D,56,1188.45,1591,96,197,21,5,16,8,8,68,49,16,39,0,0,17,34,15,30,6,1,5,0,0,0
8477494,2020,Jonathan Drouin,MTL,L,44,707.95,940,76,121,23,2,21,11,10,7,42,17,23,21,24,9,20,4,8,5,0,5,0,0,0
8480015,2020,Owen Tippett,FLA,R,45,516.57,683,86,134,18,7,11,8,3,5,58,17,17,2,1,2,6,4,8,3,2,1,0,0,0
8475728,2020,Johan Larsson,ARI,L,52,726.87,1013,58,106,14,8,6,2,4,35,77,22,6,296,313,9,24,15,36,0,0,0,0,0,0
8478841,2020,Colton White,N.J,D,2,28.53,44,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8477474,2020,Madison Bowey,CHI,D,2,22.28,28,0,1,1,0,1,0,1,1,4,1,2,0,0,0,0,1,2,0,0,0,0,0,0
8477680,2020,Josh Currie,PIT,R,1,7.4,12,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0
8478904,2020,Steven Lorentz,CAR,C,45,469.75,652,40,76,8,2,6,1,5,16,47,11,10,158,151,4,8,3,6,0,0,0,0,0,0
8475178,2020,Zack Kassian,EDM,R,27,320.08,400,18,38,5,2,3,3,0,3,73,3,7,0,2,6,15,1,5,0,0,0,0,0,0
8475768,2020,Jaden Schwartz,STL,L,40,708.13,875,71,124,20,8,12,6,6,26,40,18,15,7,6,10,20,9,18,3,1,2,0,0,0
8477987,2020,Ryan Donato,S.J,C,50,629.65,837,104,171,20,6,14,10,4,21,50,27,11,27,36,5,10,17,34,7,2,5,0,0,0
8475287,2020,Erik Haula,NSH,L,51,815.65,1056,86,144,21,9,12,8,4,23,63,18,17,269,220,7,14,8,16,2,1,1,2,2,0
8481019,2020,David Gustafsson,WPG,C,4,23.27,36,1,2,0,0,0,0,0,0,0,1,0,11,10,0,0,0,0,0,0,0,0,0,0
8477934,2020,Leon Draisaitl,EDM,C,56,1242.72,1196,168,302,84,31,53,30,23,12,37,56,71,574,457,12,24,12,24,28,12,16,1,1,0
8477493,2020,Aleksander Barkov,FLA,C,50,1046.48,1210,175,259,58,26,32,25,7,38,31,38,18,562,465,7,14,17,34,17,5,12,1,1,0
8475820,2020,Joonas Donskoi,COL,R,51,741.78,979,86,149,31,17,14,9,5,25,14,18,10,13,18,5,10,6,12,8,5,3,0,0,0
8480039,2020,Martin Necas,CAR,C,53,916.45,1114,114,188,41,14,27,17,10,32,45,17,49,36,42,5,10,8,16,11,4,7,2,1,1
8478109,2020,Victor Olofsson,BUF,L,56,974.07,1158,129,228,32,13,19,13,6,12,17,23,25,1,1,3,6,4,6,15,7,8,0,0,0
8480043,2020,Timothy Liljegren,TOR,D,2,30.18,44,1,5,0,0,0,0,0,2,3,0,1,0,0,1,2,0,0,0,0,0,0,0,0
8477500,2020,Bo Horvat,VAN,C,56,1113.82,1424,131,226,39,19,20,9,11,38,64,25,22,648,577,10,23,11,25,10,6,4,1,1,0
8475791,2020,Taylor Hall,BOS,L,53,946.57,1122,136,236,33,10,23,12,11,15,34,19,31,7,10,7,16,19,36,7,1,6,0,0,0
8479372,2020,Josh Mahura,ANA,D,14,216.95,298,14,35,4,1,3,2,1,9,10,2,10,0,0,3,6,1,2,0,0,0,0,0,0
8475164,2020,Jakob Silfverberg,ANA,R,47,796.35,1131,91,172,16,8,8,3,5,26,19,25,16,9,13,10,18,4,8,2,2,0,1,1,0
8471729,2020,Kris Russell,EDM,D,35,644.02,822,41,88,9,0,9,4,5,75,41,8,29,0,0,4,8,4,8,0,0,0,0,0,0
8477407,2020,Anthony Duclair,FLA,L,43,674.58,900,101,165,32,10,22,14,8,9,30,8,14,0,2,9,18,13,24,2,1,1,1,0,1
8478431,2020,Evgeny Svechnikov,DET,R,21,248.18,329,21,35,8,3,5,3,2,6,20,2,9,1,2,5,10,0,0,2,1,1,0,0,0
8481147,2020,Reese Johnson,CHI,C,5,39.73,53,4,5,0,0,0,0,0,2,22,0,0,0,1,3,9,2,7,0,0,0,0,0,0
8476941,2020,Connor Carrick,N.J,D,11,205.37,258,8,21,2,1,1,0,1,24,11,1,8,0,0,1,5,2,7,0,0,0,0,0,0
8478477,2020,Mitchell Stephens,T.B,C,7,66.23,99,3,5,1,0,1,1,0,1,8,1,0,30,20,0,0,1,2,0,0,0,0,0,0
8476892,2020,Colton Parayko,STL,D,32,682.6,892,60,117,12,2,10,5,5,64,35,13,23,0,0,7,14,3,6,0,0,0,0,0,0
8480384,2020,Alexander True,S.J,C,7,69.93,101,7,10,1,0,1,1,0,5,4,2,1,17,30,3,6,2,4,0,0,0,0,0,0
8473473,2020,Milan Lucic,CGY,L,56,763.22,1023,74,114,23,10,13,6,7,12,139,19,29,9,24,17,46,9,32,2,2,0,0,0,0
8476288,2020,Ryan Dzingel,OTT,L,40,508.28,692,48,97,13,8,5,3,2,10,44,8,9,3,9,9,21,4,11,3,2,1,0,0,0
8470642,2020,Shea Weber,MTL,D,48,1090.05,1239,104,215,19,6,13,6,7,68,70,11,53,0,0,14,33,4,11,10,3,7,0,0,0
8476461,2020,Sean Couturier,PHI,C,45,869.77,1161,121,207,41,19,22,12,10,22,34,21,14,428,324,4,8,11,28,10,3,7,0,0,0
8476462,2020,Dougie Hamilton,CAR,D,55,1249.72,1429,180,362,41,10,31,16,15,64,52,19,44,0,0,16,35,4,11,17,2,15,1,1,0
8473453,2020,Trevor Lewis,WPG,C,56,552.35,791,68,112,10,5,5,2,3,22,71,8,8,11,8,1,2,5,10,0,0,0,2,2,0
8478146,2020,Matthew Highmore,VAN,C,42,487.2,699,40,72,7,3,4,0,4,21,43,11,11,5,5,4,8,10,20,0,0,0,0,0,0
8479339,2020,Patrik Laine,CBJ,L,46,802.68,945,82,160,24,12,12,7,5,15,36,9,40,6,18,6,15,10,23,6,4,2,0,0,0
8480797,2020,Joel Farabee,PHI,L,55,881.35,1234,122,189,38,20,18,12,6,21,48,27,20,6,9,11,28,11,24,7,3,4,0,0,0
8478424,2020,Jansen Harkins,WPG,C,26,217.83,294,16,29,2,1,1,1,0,3,11,1,2,11,7,2,4,2,4,0,0,0,0,0,0
8480027,2020,Jason Robertson,DAL,L,51,861.17,1073,128,205,45,17,28,21,7,13,28,19,28,5,2,8,16,7,14,6,1,5,0,0,0
8479345,2020,Jakob Chychrun,ARI,D,56,1308,1478,176,356,41,18,23,13,10,89,59,20,36,0,0,21,42,9,20,11,4,7,0,0,0
8478055,2020,Gustav Forsling,FLA,D,43,857.02,1114,94,163,17,5,12,8,4,42,29,19,25,0,0,4,8,5,10,3,1,2,0,0,0
8476410,2020,Josh Leivo,CGY,L,38,408.48,582,50,94,9,6,3,1,2,2,33,16,10,3,9,5,10,5,10,0,0,0,0,0,0
8478468,2020,Jeremy Lauzon,BOS,D,41,767.13,1019,48,98,8,1,7,5,2,53,98,7,20,0,0,12,30,9,24,0,0,0,1,0,1
8478047,2020,Michael Bunting,ARI,L,21,350.48,467,38,62,13,10,3,1,2,1,28,9,5,7,5,6,12,3,6,3,3,0,0,0,0
8478476,2020,Kyle Capobianco,ARI,D,2,28.92,46,3,8,0,0,0,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,0,0
8475160,2020,Kyle Clifford,STL,L,50,496.58,687,65,105,7,4,3,3,0,17,69,8,13,6,6,9,30,10,32,0,0,0,1,0,1
8477416,2020,Oliver Bjorkstrand,CBJ,R,56,986.37,1161,143,237,44,18,26,18,8,30,42,39,26,3,4,4,13,3,7,6,2,4,0,0,0
8474685,2020,Matt Calvert,COL,L,18,248.3,327,26,45,3,0,3,2,1,8,12,6,0,0,1,3,6,5,10,0,0,0,0,0,0
8478506,2020,Gabriel Carlsson,CBJ,D,14,206.92,286,14,28,4,1,3,0,3,12,11,4,2,0,0,2,4,1,2,1,0,1,0,0,0
8478029,2020,Chase De Leo,ANA,C,1,13.43,17,1,3,0,0,0,0,0,0,1,1,0,4,8,0,0,0,0,0,0,0,0,0,0
8478136,2020,Jacob Middleton,S.J,D,1,8.73,16,1,2,0,0,0,0,0,1,2,0,1,0,0,1,2,1,2,0,0,0,0,0,0
8482063,2020,Marc Michaelis,VAN,L,15,136.22,213,3,12,0,0,0,0,0,10,12,3,3,3,2,1,2,0,0,0,0,0,0,0,0
8474697,2020,Mark Borowiecki,NSH,D,22,300.37,443,18,47,0,0,0,0,0,37,54,1,5,0,0,11,28,3,12,0,0,0,0,0,0
8473573,2020,Artem Anisimov,OTT,C,19,228.13,298,30,56,9,2,7,4,3,9,9,4,7,36,53,1,2,0,0,1,1,0,0,0,0
8465009,2020,Zdeno Chara,WSH,D,55,1007.72,1213,67,148,10,2,8,4,4,67,88,14,32,0,0,13,34,6,18,0,0,0,0,0,0
8475796,2020,Mark Pysyk,DAL,D,36,421.47,610,51,81,4,3,1,1,0,16,36,6,14,0,0,10,20,3,6,0,0,0,0,0,0
8480814,2020,Nicolas Beaudin,CHI,D,19,261.8,317,7,22,6,2,4,1,3,21,14,4,19,0,0,1,2,0,0,1,0,1,0,0,0
8482067,2020,Connor Mackey,CGY,D,6,84.97,125,4,11,3,1,2,1,1,0,8,0,4,0,0,7,20,3,12,0,0,0,0,0,0
8481516,2020,Joel Kellman,S.J,C,7,74.73,110,13,19,2,1,1,1,0,2,5,3,0,27,28,3,6,1,2,0,0,0,0,0,0
8476915,2020,Jujhar Khaira,EDM,L,40,481.97,636,41,73,11,3,8,3,5,21,151,7,11,171,207,10,32,7,26,0,0,0,0,0,0
8476858,2020,Phillip Di Giuseppe,NYR,L,31,344.12,482,44,69,8,1,7,6,1,16,78,13,7,3,4,5,13,3,9,0,0,0,0,0,0
8476278,2020,Colin Blackwell,NYR,C,47,658.08,902,64,115,22,12,10,5,5,19,45,15,17,30,32,6,15,9,21,5,3,2,0,0,0
8478455,2020,Austin Wagner,L.A,L,44,460.78,662,67,100,8,4,4,3,1,10,97,5,6,0,2,6,15,11,25,0,0,0,0,0,0
8477887,2020,Patrick Brown,VGK,C,4,36.38,51,5,10,0,0,0,0,0,2,7,1,0,16,7,1,2,0,0,0,0,0,0,0,0
8475188,2020,Brayden McNabb,VGK,D,41,791.03,948,39,108,8,2,6,1,5,76,98,8,13,0,0,8,16,6,12,0,0,0,0,0,0
8480113,2020,Alex Iafallo,L.A,L,55,1093.88,1339,120,192,30,14,16,9,7,39,26,15,9,2,5,2,4,6,12,8,4,4,0,0,0
8476881,2020,Tomas Hertl,S.J,C,50,956.27,1194,112,190,43,19,24,13,11,39,39,35,24,484,394,12,27,12,27,9,3,6,1,1,0
8475714,2020,Calle Jarnkrok,NSH,C,49,824.92,1065,91,133,28,13,15,7,8,15,30,19,11,42,54,2,4,8,16,8,2,6,1,1,0
8479335,2020,Rasmus Asplund,BUF,C,28,359.93,481,34,45,11,7,4,3,1,3,15,14,3,6,11,0,0,2,4,0,0,0,0,0,0
8480003,2020,Jesper Boqvist,N.J,C,24,255.88,378,32,61,7,4,3,2,1,8,13,6,9,25,41,0,0,4,8,0,0,0,0,0,0
8482179,2020,Justin Richards,NYR,C,1,10.18,18,2,2,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8480913,2020,Jordan Gross,ARI,D,7,92.32,125,10,22,3,0,3,1,2,8,6,0,4,0,0,1,2,0,0,0,0,0,0,0,0
8475613,2020,Nate Prosser,PHI,D,6,78.32,124,5,9,2,1,1,1,0,10,3,0,4,0,0,0,0,1,4,0,0,0,0,0,0
8477507,2020,Nikita Zadorov,CHI,D,55,1059.58,1255,51,119,8,1,7,2,5,73,185,16,41,0,1,15,36,8,22,0,0,0,0,0,0
8478017,2020,Mark Friedman,PIT,D,9,99,152,9,12,3,2,1,0,1,7,14,0,2,0,1,3,9,6,15,0,0,0,0,0,0
8480276,2020,Ivan Chekhovich,S.J,L,4,41.95,53,5,6,1,0,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
8470966,2020,Mark Giordano,CGY,D,56,1284.85,1666,142,306,26,9,17,6,11,110,51,21,41,0,0,7,14,9,18,8,4,4,0,0,0
8476545,2020,Kurtis Gabriel,S.J,R,11,84.33,128,4,11,0,0,0,0,0,10,46,1,0,0,0,10,35,6,24,0,0,0,0,0,0
8481122,2020,Simon Benoit,ANA,D,6,103.18,138,3,8,0,0,0,0,0,9,20,0,1,0,0,1,2,0,0,0,0,0,0,0,0
8473544,2020,Derick Brassard,ARI,C,53,783.85,1075,67,130,19,8,11,5,6,5,80,17,19,229,206,6,12,8,16,6,4,2,0,0,0
8478567,2020,Dean Kukan,CBJ,D,35,496.62,660,29,50,5,1,4,1,3,38,36,6,17,0,0,5,10,4,8,0,0,0,0,0,0
8478211,2020,Dryden Hunt,ARI,L,26,310.68,443,39,66,8,3,5,3,2,5,94,4,7,4,9,2,4,5,10,0,0,0,0,0,0
8474884,2020,Mike Hoffman,STL,C,52,783.33,917,114,186,36,17,19,9,10,12,29,21,20,6,3,5,10,6,12,15,5,10,0,0,0
8474628,2020,Michael Stone,CGY,D,21,337.67,486,41,78,4,2,2,1,1,27,24,5,14,0,0,3,6,3,6,0,0,0,0,0,0
8480222,2020,Sebastian Aho,NYI,D,3,40.05,59,4,8,2,1,1,1,0,2,1,0,3,0,0,1,2,2,4,0,0,0,0,0,0
8474151,2020,Ryan McDonagh,T.B,D,50,1096.78,1304,86,160,12,4,8,5,3,94,69,10,20,0,0,7,14,3,6,0,0,0,0,0,0
8479318,2020,Auston Matthews,TOR,C,52,1120.8,1217,222,366,66,41,25,15,10,47,57,47,53,453,414,5,10,14,28,11,8,3,0,0,0
8475869,2020,Brandon Davidson,BUF,D,6,92.02,126,7,11,0,0,0,0,0,5,14,4,0,0,0,2,4,1,2,0,0,0,0,0,0
8476979,2020,Erik Gustafsson,MTL,D,29,485.08,626,33,93,12,1,11,6,5,21,21,7,22,0,0,0,0,2,4,5,0,5,0,0,0
8479547,2020,Matthew Phillips,CGY,C,1,14.32,18,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8478401,2020,Pavel Zacha,N.J,C,50,856.82,1166,103,176,35,17,18,10,8,10,42,20,30,311,294,5,10,7,14,10,5,5,0,0,0
8478569,2020,Noel Acciari,FLA,C,41,631.77,846,68,101,11,4,7,7,0,63,90,15,10,272,244,3,9,9,21,2,1,1,1,0,1
8478432,2020,Christian Fischer,ARI,R,52,662.97,962,47,85,11,3,8,4,4,27,148,7,11,12,12,3,6,7,14,1,0,1,0,0,0
8476442,2020,Matt Nieto,S.J,L,28,391.83,547,45,57,7,5,2,2,0,19,25,7,5,4,3,2,4,1,2,0,0,0,0,0,0
8480025,2020,MacKenzie Entwistle,CHI,R,5,49.08,71,6,8,2,1,1,1,0,2,10,1,0,6,21,1,2,0,0,0,0,0,0,0,0
8470600,2020,Ryan Suter,MIN,D,56,1241.58,1352,87,201,19,4,15,9,6,65,38,9,17,0,0,6,12,3,6,6,1,5,0,0,0
8478020,2020,Michael Amadio,OTT,C,25,313.72,418,24,41,3,0,3,2,1,16,8,3,8,94,94,2,4,2,4,1,0,1,0,0,0
8480208,2020,Drake Batherson,OTT,R,56,922.42,1160,111,212,34,17,17,12,5,29,102,15,25,5,8,4,8,10,20,13,5,8,0,0,0
8477951,2020,Nick Schmaltz,ARI,C,52,886.93,1155,105,180,32,10,22,11,11,25,15,26,22,230,307,8,16,19,38,7,3,4,0,0,0
8477846,2020,Ryan Carpenter,CHI,C,40,507.53,688,50,74,5,4,1,0,1,17,77,4,5,61,66,8,19,4,11,1,1,0,1,1,0
