playerid,season,name,team,position,games_played,mins_played,shifts,shots_on_goal,shot_attempts,points,goals,assists,primary_assists,secondary_assists,blocked_shots,hits,takeaways,giveaways,faceoffswon,faceoffslost,penalties,penalty_mins,penaltiesdrawn,penalityminutesdrawn,pp_points,pp_goals,pp_assists,pk_points,pk_goals,pk_assists
8481638,2020,Joakim Nygard,EDM,L,9,82.33,122,6,8,0,0,0,0,0,0,4,3,3,1,0,2,4,4,8,0,0,0,0,0,0
8479425,2020,Filip Hronek,DET,D,56,1308.95,1474,115,223,26,2,24,6,18,46,67,7,31,0,0,8,16,11,22,10,0,10,0,0,0
8476905,2020,Chandler Stephenson,VGK,C,51,922.93,1121,83,124,35,14,21,13,8,35,43,23,10,375,369,8,19,13,26,5,2,3,2,1,1
8477497,2020,Sean Monahan,CGY,C,50,884.43,1114,98,154,29,10,19,12,7,18,49,28,35,340,354,5,10,7,14,8,4,4,0,0,0
8479945,2020,Gavin Bayreuther,CBJ,D,9,138.48,185,16,32,1,1,0,0,0,4,13,5,0,0,0,2,7,2,7,0,0,0,0,0,0
8476439,2020,Brett Ritchie,CGY,R,32,363.93,532,36,77,8,4,4,3,1,6,97,6,9,3,6,9,24,4,14,0,0,0,0,0,0
8470047,2020,Valtteri Filppula,DET,C,38,592.85,726,25,41,15,6,9,4,5,15,9,7,10,109,134,6,12,5,10,0,0,0,0,0,0
8474161,2020,Jakub Voracek,PHI,R,53,896.6,1224,104,195,43,9,34,18,16,20,17,19,27,7,10,9,18,20,40,8,0,8,0,0,0
8478447,2020,Nicholas Merkley,N.J,R,27,310.68,430,38,62,10,2,8,8,0,5,28,7,7,2,6,2,7,7,17,0,0,0,0,0,0
8480201,2020,Maksim Sushko,PHI,R,2,19.47,33,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8480289,2020,Morgan Barron,NYR,C,5,68.45,92,3,7,1,1,0,0,0,2,12,0,2,9,9,1,2,1,2,0,0,0,0,0,0
8477433,2020,Ben Harpur,NSH,D,34,558.35,728,33,57,7,0,7,3,4,29,44,9,28,0,0,7,17,5,13,0,0,0,1,0,1
8479402,2020,Jake Bean,CAR,D,42,610.58,746,55,116,12,1,11,6,5,21,17,11,18,0,0,5,10,4,8,5,1,4,0,0,0
8466139,2020,Patrick Marleau,S.J,C,56,743.95,1004,54,97,9,4,5,2,3,19,40,22,8,141,159,5,10,2,4,3,2,1,0,0,0
8478866,2020,Dominik Simon,CGY,C,11,105.65,143,4,11,0,0,0,0,0,4,12,0,4,3,7,0,0,3,6,0,0,0,0,0,0
8471707,2020,James Neal,EDM,L,29,351.02,449,51,88,10,5,5,3,2,6,26,8,11,2,5,4,11,2,7,3,1,2,0,0,0
8482641,2020,Matt Kiersted,FLA,D,7,106.2,139,6,11,0,0,0,0,0,10,1,1,7,0,0,1,2,1,2,0,0,0,0,0,0
8476879,2020,Cody Ceci,PIT,D,53,981.47,1211,58,110,17,4,13,5,8,70,74,11,15,0,0,6,10,5,10,0,0,0,0,0,0
8478396,2020,Noah Hanifin,CGY,D,47,940.45,1248,89,206,15,4,11,7,4,40,28,19,37,0,0,9,18,6,12,3,0,3,0,0,0
8476449,2020,Scott Harrington,CBJ,D,12,196.12,257,8,16,3,1,2,2,0,20,9,0,1,0,0,3,6,1,2,0,0,0,1,0,1
8479523,2020,Lucas Carlsson,CHI,D,12,156.73,212,10,18,1,0,1,1,0,3,6,2,3,0,0,1,2,0,0,0,0,0,0,0,0
8479981,2020,Jonah Gadjovich,VAN,L,1,4.92,7,0,0,0,0,0,0,0,0,1,0,0,0,0,2,7,1,5,0,0,0,0,0,0
8476886,2020,Slater Koekkoek,EDM,D,18,236.95,307,17,41,1,1,0,0,0,31,10,3,11,0,0,1,2,2,4,0,0,0,0,0,0
8479671,2020,Mathieu Olivier,NSH,R,30,326.4,443,24,37,5,3,2,1,1,19,62,1,3,4,4,18,50,7,26,1,1,0,0,0,0
8476356,2020,Tobias Rieder,BUF,L,44,538.97,748,63,87,7,5,2,1,1,34,21,18,2,1,7,1,2,6,12,0,0,0,0,0,0
8469459,2020,Mikko Koivu,CBJ,C,7,87.23,120,3,7,2,1,1,1,0,1,10,3,2,32,38,1,2,1,2,0,0,0,0,0,0
8473449,2020,Kyle Okposo,BUF,R,35,485.85,651,45,69,13,2,11,6,5,14,29,10,9,26,22,0,0,3,6,0,0,0,2,1,1
8479410,2020,Mikhail Sergachev,T.B,D,56,1228.32,1499,109,218,29,4,25,15,10,71,66,12,34,0,0,15,30,6,12,8,0,8,0,0,0
8473504,2020,Cal Clutterbuck,NYI,R,50,672,973,50,93,11,4,7,6,1,23,191,18,12,0,1,5,10,6,12,0,0,0,1,1,0
8480009,2020,Eeli Tolvanen,NSH,R,40,593.92,731,65,136,22,11,11,3,8,16,78,8,5,1,5,2,4,5,10,12,6,6,0,0,0
8476906,2020,Shayne Gostisbehere,PHI,D,41,817.2,1024,85,189,20,9,11,5,6,47,18,10,24,0,0,3,6,8,16,9,5,4,0,0,0
8474749,2020,Matt Bartkowski,MIN,D,1,13.03,17,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8476913,2020,Devin Shore,EDM,C,38,415.03,569,27,40,9,5,4,3,1,26,73,15,8,57,51,3,6,1,2,0,0,0,1,1,0
8470610,2020,Zach Parise,MIN,L,45,628.37,754,90,121,19,7,12,7,5,20,18,12,13,34,48,3,6,11,22,2,0,2,0,0,0
8480021,2020,Jack Studnicka,BOS,C,20,254.32,352,28,51,3,1,2,1,1,10,7,7,3,47,54,0,0,3,6,0,0,0,0,0,0
8475193,2020,Tomas Tatar,MTL,L,50,749.97,1015,82,141,30,10,20,12,8,20,63,16,14,12,15,4,8,6,12,7,2,5,0,0,0
8480860,2020,Kevin Bahl,N.J,D,7,118.42,154,5,10,2,0,2,0,2,6,18,2,4,0,0,0,0,0,0,0,0,0,0,0,0
8480884,2020,Calen Addison,MIN,D,3,55.55,62,4,6,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8478458,2020,Jack Roslovic,CBJ,C,48,811.32,991,85,130,34,12,22,7,15,22,34,19,37,232,361,7,14,9,18,10,4,6,0,0,0
8474218,2020,Jason Demers,ARI,D,41,706.82,975,44,94,4,0,4,2,2,30,69,10,14,0,0,12,26,2,4,0,0,0,0,0,0
8480879,2020,Jacob Bernard-Docker,OTT,D,5,68.3,90,6,16,0,0,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
8479343,2020,Clayton Keller,ARI,R,56,930.78,1201,124,212,35,14,21,11,10,14,20,23,17,19,22,9,18,19,36,9,3,6,0,0,0
8480184,2020,Gustav Lindstrom,DET,D,13,209.53,266,8,20,3,0,3,2,1,17,14,0,8,0,0,0,0,1,2,0,0,0,0,0,0
8476415,2020,Kyle Rau,MIN,C,14,133.82,192,15,25,2,0,2,1,1,15,23,4,1,0,0,3,9,2,7,0,0,0,0,0,0
8479379,2020,Givani Smith,DET,R,16,170.03,232,20,27,4,1,3,2,1,4,28,1,5,0,0,6,21,5,19,0,0,0,0,0,0
8477946,2020,Dylan Larkin,DET,C,44,898.2,978,134,223,23,9,14,11,3,17,38,21,38,362,368,14,34,16,38,5,1,4,0,0,0
8475762,2020,Derek Forbort,WPG,D,56,1161.15,1467,67,174,12,2,10,4,6,115,80,19,54,0,0,11,25,2,7,0,0,0,0,0,0
8479976,2020,Juuso Valimaki,CGY,D,49,756.27,1057,72,146,11,2,9,5,4,60,28,9,28,0,0,13,26,5,10,0,0,0,0,0,0
8474062,2020,Riley Nash,CBJ,C,37,466.07,661,40,58,7,2,5,4,1,21,33,9,4,162,164,2,4,3,6,0,0,0,0,0,0
8479370,2020,Tyson Jost,COL,C,54,762.05,1018,92,154,17,7,10,8,2,19,45,24,11,162,183,12,24,13,28,0,0,0,0,0,0
8478056,2020,Clark Bishop,OTT,C,13,123.13,193,16,25,3,0,3,3,0,8,23,3,6,36,35,2,4,3,6,0,0,0,0,0,0
8476907,2020,Mackenzie MacEachern,STL,L,21,203.73,295,25,28,2,1,1,1,0,2,35,1,1,1,1,4,8,0,0,0,0,0,1,1,0
8478439,2020,Travis Konecny,PHI,R,50,794.8,1096,99,190,33,10,23,12,11,16,55,16,15,6,12,13,26,13,26,10,3,7,0,0,0
8479328,2020,Julien Gauthier,NYR,R,30,289.28,440,38,56,8,2,6,5,1,9,56,5,9,4,4,6,14,9,18,0,0,0,0,0,0
8480029,2020,Alex Formenton,OTT,L,20,239.88,359,27,39,6,4,2,1,1,8,23,11,6,1,4,3,6,5,8,0,0,0,1,1,0
8476921,2020,Jordan Martinook,CAR,L,44,561.3,793,62,97,13,4,9,6,3,20,90,11,10,78,88,11,25,9,21,0,0,0,1,0,1
8478027,2020,Lucas Wallmark,FLA,C,20,228.03,316,12,20,3,0,3,1,2,7,23,5,3,67,96,3,6,2,4,2,0,2,0,0,0
8480801,2020,Brady Tkachuk,OTT,L,56,1019.87,1303,220,319,36,17,19,11,8,23,248,33,37,118,131,24,69,31,87,10,5,5,0,0,0
8478046,2020,Danton Heinen,ANA,L,43,634.87,866,76,139,14,7,7,6,1,30,32,23,10,1,6,0,0,6,12,1,1,0,0,0,0
8477464,2020,Nic Petan,TOR,C,7,71.93,95,8,14,1,0,1,1,0,2,6,0,2,0,0,2,4,1,2,0,0,0,0,0,0
8478542,2020,Evan Rodrigues,PIT,C,35,493.67,692,65,110,14,7,7,5,2,10,21,15,15,54,74,3,6,6,12,2,2,0,0,0,0
8477998,2020,Warren Foegele,CAR,L,53,749.58,1048,91,155,20,10,10,7,3,12,60,16,28,18,17,10,20,14,28,0,0,0,0,0,0
8472382,2020,Andy Greene,NYI,D,55,967.03,1300,50,125,5,1,4,2,2,99,41,6,19,0,0,3,6,1,2,0,0,0,0,0,0
8475753,2020,Justin Faulk,STL,D,56,1358.53,1700,117,223,25,7,18,6,12,87,127,24,35,0,0,16,35,6,15,5,1,4,1,0,1
8478519,2020,Anthony Cirelli,T.B,C,50,890.5,1124,74,109,22,9,13,3,10,30,64,21,19,230,235,5,10,13,26,4,1,3,2,2,0
8480845,2020,Rasmus Kupari,L.A,C,7,80.3,109,8,10,1,1,0,0,0,3,7,0,0,35,30,1,2,0,0,0,0,0,0,0,0
8478472,2020,Mathieu Joseph,T.B,R,56,615.05,845,58,91,19,12,7,4,3,15,82,12,12,43,70,4,10,9,20,1,0,1,0,0,0
8475784,2020,Jeff Skinner,BUF,L,53,766.87,990,111,189,14,7,7,4,3,12,20,30,30,28,32,7,14,19,38,1,1,0,0,0,0
8477366,2020,Luke Johnson,MIN,C,14,141.45,185,11,20,1,1,0,0,0,4,29,2,0,44,43,1,5,3,9,0,0,0,0,0,0
8477353,2020,Tyler Motte,VAN,C,24,384.95,578,40,73,9,6,3,3,0,28,100,13,5,12,21,7,14,4,8,0,0,0,0,0,0
8474673,2020,TJ Brodie,TOR,D,56,1207.22,1464,48,110,14,1,13,4,9,84,34,22,51,0,0,5,12,7,14,2,0,2,0,0,0
8476875,2020,Mike Matheson,PIT,D,44,820.1,1008,86,155,16,5,11,6,5,40,41,22,23,0,0,15,28,5,10,1,0,1,0,0,0
8478408,2020,Travis Dermott,TOR,D,51,674.42,943,36,81,6,2,4,1,3,35,44,4,27,0,0,8,19,4,11,0,0,0,0,0,0
8477320,2020,Anton Blidh,BOS,L,10,108.05,157,10,18,1,1,0,0,0,4,25,1,2,0,2,3,6,0,0,0,0,0,0,0,0
8474565,2020,Alex Pietrangelo,VGK,D,41,1001.52,1094,126,278,23,7,16,7,9,80,28,23,22,0,0,8,16,8,16,3,0,3,1,0,1
8474564,2020,Steven Stamkos,T.B,C,38,693.12,827,91,151,34,17,17,8,9,10,38,5,7,236,177,7,16,7,14,14,10,4,1,0,1
8475794,2020,Tyler Seguin,DAL,C,3,51.22,70,8,12,2,2,0,0,0,1,8,1,1,19,16,0,0,0,0,0,0,0,0,0,0
8480023,2020,Robert Thomas,STL,C,33,448.9,561,23,47,12,3,9,6,3,10,5,10,18,112,151,5,10,3,6,0,0,0,0,0,0
8475766,2020,Austin Watson,OTT,L,34,408.08,601,41,79,10,3,7,3,4,49,100,5,11,6,16,11,40,12,42,0,0,0,1,0,1
8476952,2020,Dominic Toninato,WPG,C,2,25.32,30,2,4,1,0,1,1,0,1,4,0,0,0,1,0,0,1,2,0,0,0,0,0,0
8476473,2020,Connor Murphy,CHI,D,50,1106.25,1269,80,162,15,3,12,5,7,122,98,11,35,0,0,7,25,13,31,1,1,0,0,0,0
8475158,2020,Ryan O'Reilly,STL,C,56,1162.73,1391,129,185,54,24,30,14,16,25,24,43,24,703,493,9,18,9,18,11,4,7,2,2,0
8481535,2020,Nils Hoglander,VAN,L,56,864.78,1197,118,196,27,13,14,5,9,19,26,42,20,1,1,8,16,13,26,1,1,0,0,0,0
8477404,2020,Jake Guentzel,PIT,L,56,1134.97,1403,142,239,57,23,34,20,14,32,43,17,23,3,9,14,28,20,40,17,5,12,0,0,0
8479395,2020,Dennis Cholowski,DET,D,16,254.47,294,10,22,3,1,2,2,0,18,5,3,6,0,0,2,4,0,0,0,0,0,0,0,0
8478967,2020,Lane Pederson,ARI,C,15,166.15,230,15,26,3,1,2,1,1,2,39,3,2,39,39,1,2,1,2,1,0,1,0,0,0
8479420,2020,Tage Thompson,BUF,R,38,527.17,699,96,146,14,8,6,4,2,8,25,13,10,2,6,7,17,6,15,3,2,1,0,0,0
8476457,2020,Adam Larsson,EDM,D,56,1101.17,1283,52,130,10,4,6,2,4,128,166,12,42,1,0,12,24,4,8,0,0,0,0,0,0
8478528,2020,Tanner Kero,DAL,C,39,413.55,618,39,63,10,3,7,3,4,14,31,9,10,24,14,3,6,4,8,2,0,2,0,0,0
8471284,2020,Andrej Sekera,DAL,D,46,719.23,964,33,76,5,3,2,1,1,62,47,8,20,0,0,2,4,1,2,0,0,0,0,0,0
8470621,2020,Corey Perry,MTL,R,49,673.18,876,62,109,21,9,12,8,4,15,56,15,16,0,6,10,29,15,39,7,1,6,0,0,0
8478498,2020,Jake DeBrusk,BOS,L,41,610.47,788,92,127,14,5,9,5,4,20,33,24,10,6,9,3,6,8,16,3,2,1,0,0,0
8471215,2020,Evgeni Malkin,PIT,C,33,585.45,742,72,126,28,8,20,8,12,12,18,26,34,152,206,7,14,8,16,9,4,5,0,0,0
8478483,2020,Mitchell Marner,TOR,R,55,1233.48,1377,156,294,67,20,47,35,12,41,23,53,69,4,1,10,20,13,26,11,0,11,2,0,2
8477901,2020,Daniel Carr,WSH,L,6,61.37,83,5,8,1,0,1,1,0,4,10,1,2,0,0,1,2,2,4,0,0,0,0,0,0
8477903,2020,Garnet Hathaway,WSH,R,56,690.72,996,62,106,18,6,12,7,5,30,179,10,10,10,14,17,46,14,37,0,0,0,1,0,1
8482116,2020,Tim Stutzle,OTT,L,43,673.82,824,96,157,25,8,17,9,8,13,40,17,37,6,12,6,12,14,28,8,3,5,0,0,0
8482222,2020,Alexander Barabanov,S.J,L,22,270.85,328,23,42,8,3,5,2,3,14,7,9,9,0,0,3,6,3,6,1,1,0,0,0,0
8480056,2020,Jack Rathbone,VAN,D,8,124.07,152,17,31,3,1,2,0,2,8,9,2,6,0,0,0,0,2,4,1,0,1,0,0,0
8474141,2020,Patrick Kane,CHI,R,56,1249.55,1251,187,319,66,15,51,33,18,14,12,32,45,2,5,7,14,6,10,19,3,16,0,0,0
8478870,2020,Rudolfs Balcers,S.J,L,41,603.32,792,66,99,17,8,9,3,6,29,81,31,15,0,3,8,16,4,8,1,0,1,0,0,0
8475184,2020,Chris Kreider,NYR,L,50,869.87,1109,102,177,30,20,10,7,3,35,115,17,32,30,45,14,34,8,20,13,10,3,0,0,0
8481522,2020,Peyton Krebs,VGK,C,4,45.73,59,1,5,1,0,1,1,0,1,4,1,1,6,3,0,0,0,0,0,0,0,0,0,0
8475197,2020,Tyson Barrie,EDM,D,56,1197.9,1197,146,291,48,8,40,13,27,59,26,16,43,0,0,5,10,11,22,22,4,18,0,0,0
8478416,2020,Erik Cernak,T.B,D,46,912.22,1143,84,159,18,5,13,10,3,45,99,6,10,0,0,16,38,7,20,0,0,0,0,0,0
8470613,2020,Brent Burns,S.J,D,56,1462.23,1613,138,294,29,7,22,14,8,94,31,36,47,0,0,18,36,6,12,6,2,4,1,0,1
8474066,2020,Thomas Hickey,NYI,D,5,81.3,110,2,6,2,0,2,1,1,3,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8478502,2020,Dennis Gilbert,COL,D,3,20.15,33,0,1,0,0,0,0,0,1,2,0,0,0,0,1,5,1,5,0,0,0,0,0,0
8476480,2020,Vladislav Namestnikov,DET,C,53,858.77,1098,86,124,17,8,9,3,6,35,71,13,9,137,210,12,24,9,20,0,0,0,0,0,0
8478840,2020,William Borgen,BUF,D,10,162.63,212,7,12,0,0,0,0,0,14,30,0,1,0,0,2,4,0,0,0,0,0,0,0,0
8479066,2020,Ryan Lomberg,FLA,L,34,330.3,465,46,67,4,2,2,2,0,10,85,8,1,0,1,16,47,13,41,0,0,0,0,0,0
8477810,2020,Joel Hanley,DAL,D,35,455.62,650,27,51,8,0,8,2,6,30,40,4,7,0,0,2,2,3,8,0,0,0,0,0,0
8481186,2020,Logan O'Connor,COL,R,22,240.7,337,37,63,5,3,2,2,0,12,29,14,2,2,2,3,6,5,10,0,0,0,0,0,0
8476960,2020,Andreas Athanasiou,L.A,C,47,702.37,927,85,153,23,10,13,9,4,16,11,18,10,4,0,9,27,15,39,1,0,1,0,0,0
8477409,2020,Carter Verhaeghe,FLA,C,43,761.5,932,106,170,36,18,18,9,9,14,30,18,24,23,26,13,31,8,19,2,1,1,1,1,0
8477406,2020,Mattias Janmark,VGK,C,56,955.38,1177,95,148,23,11,12,8,4,14,26,16,25,20,44,5,10,13,26,7,4,3,0,0,0
8477495,2020,Seth Jones,CBJ,D,56,1410.9,1603,141,256,29,5,24,8,16,101,102,20,43,0,0,13,26,4,6,8,2,6,0,0,0
8474038,2020,Paul Byron,MTL,L,46,590.57,882,44,81,16,5,11,8,3,22,116,13,14,11,15,6,12,2,4,0,0,0,1,1,0
8476483,2020,Rickard Rakell,ANA,L,52,926.95,1152,144,265,28,9,19,15,4,16,65,21,23,5,10,6,12,6,12,2,0,2,0,0,0
8479982,2020,Conor Timmins,COL,D,31,420.15,567,31,70,7,0,7,2,5,22,18,6,4,0,0,4,8,2,4,0,0,0,0,0,0
8476931,2020,Jake McCabe,BUF,D,13,249.37,308,15,29,3,1,2,0,2,15,22,6,4,0,0,3,9,4,11,0,0,0,0,0,0
8475278,2020,Byron Froese,CGY,C,6,49.97,76,2,3,1,1,0,0,0,4,8,2,0,12,19,1,2,0,0,0,0,0,0,0,0
8475735,2020,Greg McKegg,BOS,C,5,47.87,70,4,4,1,1,0,0,0,1,7,1,2,20,13,1,2,1,2,0,0,0,0,0,0
8477290,2020,Michael Raffl,WSH,L,44,583.12,860,50,78,11,4,7,5,2,28,71,12,8,32,28,10,23,8,19,0,0,0,0,0,0
8481523,2020,Kirby Dach,CHI,C,18,334.28,364,26,50,10,2,8,6,2,12,7,18,4,76,114,2,4,6,12,1,1,0,0,0,0
8479316,2020,Luke Kunin,NSH,C,38,531.78,703,71,117,19,10,9,6,3,20,84,8,9,15,30,5,13,6,15,0,0,0,0,0,0
8478011,2020,Louie Belpedio,MIN,D,1,13.97,18,2,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8482062,2020,Cole Smith,NSH,L,1,5.95,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8479944,2020,Zach Aston-Reese,PIT,L,45,658.03,980,79,119,15,9,6,1,5,24,95,14,16,7,11,6,15,4,11,0,0,0,1,1,0
8476919,2020,Chris Tierney,OTT,C,55,824.45,1145,53,82,19,6,13,9,4,32,23,22,32,269,321,4,8,5,12,0,0,0,1,0,1
8478485,2020,Zach Senyshyn,BOS,R,8,80.88,127,10,14,0,0,0,0,0,1,11,2,1,0,3,1,2,1,2,0,0,0,0,0,0
8479516,2020,Garrett Pilon,WSH,C,1,10.67,13,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
8475181,2020,Nick Leddy,NYI,D,56,1208.98,1423,79,146,31,2,29,13,16,54,58,6,32,0,0,4,8,6,12,10,1,9,0,0,0
8482623,2020,Josh Dunne,CBJ,C,6,62.32,89,7,10,0,0,0,0,0,7,12,1,0,6,28,2,4,1,2,0,0,0,0,0,0
8476419,2020,Jean-Gabriel Pageau,NYI,C,54,906.4,1266,81,130,28,14,14,8,6,58,111,17,19,472,361,5,10,9,18,8,5,3,2,2,0
8477814,2020,Kevin Czuczman,PIT,D,2,23.3,28,2,4,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8480073,2020,Erik Brannstrom,OTT,D,30,490.73,661,42,93,13,2,11,5,6,18,26,8,31,0,0,11,25,6,17,3,1,2,0,0,0
8475780,2020,Chris Wagner,BOS,R,41,479.4,684,57,86,5,2,3,0,3,21,75,14,7,41,38,9,24,6,18,0,0,0,1,1,0
8479414,2020,Nathan Bastian,N.J,R,41,517.45,795,46,74,10,3,7,4,3,25,136,11,6,12,21,9,21,6,15,0,0,0,0,0,0
8476463,2020,Jonas Brodin,MIN,D,53,1189.45,1278,80,166,23,9,14,7,7,99,35,14,19,0,0,9,18,7,14,2,1,1,0,0,0
8475906,2020,John Klingberg,DAL,D,53,1202.95,1390,108,231,36,7,29,13,16,52,49,17,51,0,0,11,23,12,27,15,2,13,0,0,0
8476430,2020,Tomas Jurco,VGK,R,8,71.67,104,11,18,1,0,1,1,0,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0
8479388,2020,Riley Stillman,CHI,D,21,321.67,413,29,55,1,1,0,0,0,29,50,4,16,0,0,5,16,4,14,0,0,0,0,0,0
8478888,2020,Cameron Hughes,BOS,C,1,16.08,19,3,6,0,0,0,0,0,1,2,3,0,5,7,0,0,0,0,0,0,0,0,0,0
8475204,2020,Brandon Pirri,CHI,C,1,11.48,16,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8479322,2020,Wade Allison,PHI,R,14,181.05,252,24,39,7,4,3,2,1,10,28,6,3,0,1,2,4,1,2,1,1,0,0,0,0
8474040,2020,Sam Gagner,DET,C,42,646.82,793,89,132,15,7,8,5,3,14,5,7,8,81,97,6,15,5,13,1,1,0,0,0,0
8482055,2020,Drew O'Connor,PIT,L,10,89.53,121,8,16,1,0,1,0,1,2,6,2,3,1,1,1,2,1,2,0,0,0,0,0,0
8482369,2020,Brinson Pasichnuk,S.J,D,4,46.48,68,3,6,0,0,0,0,0,3,2,1,2,0,0,1,2,0,0,0,0,0,0,0,0
8473618,2020,Mathieu Perreault,WPG,L,56,655.03,901,57,107,19,9,10,8,2,18,84,15,18,5,8,8,16,12,24,4,2,2,0,0,0
8477335,2020,Kyle Burroughs,COL,D,5,50.4,73,3,8,1,0,1,0,1,2,10,1,1,0,0,1,5,2,7,0,0,0,0,0,0
8471675,2020,Sidney Crosby,PIT,C,55,1121.9,1392,159,251,62,24,38,20,18,28,44,51,54,672,590,13,26,15,32,21,5,16,0,0,0
8477935,2020,Sam Bennett,FLA,C,48,692.22,938,106,169,27,10,17,7,10,18,108,16,27,124,136,13,32,13,32,3,1,2,0,0,0
8474600,2020,Roman Josi,NSH,D,48,1167.27,1291,141,288,33,8,25,12,13,83,27,15,30,0,0,10,20,10,22,13,1,12,1,0,1
